sample.id,ctrl.id
1900,1892
1901,1891
1902,1891
1903,1891
1904,1891
1905,1891
1906,1891
1907,1891
1908,1891
1909,1891
1910,1891
1911,1892
1912,1892
1913,1891
1914,1891
1915,1891
1916,1891
1917,1891
1918,1891
1919,1892
1920,1892
1921,1568
1921,1921
1922,1568
1922,1921
1923,1568
1923,1921
1924,1568
1924,1921
1925,1568
1925,1921
1926,1929
1927,1929
1928,1928
1929,1929
1930,1929
1931,1929
1932,1928
1933,1928
1934,1928
1935,1929
1936,1929
1937,1937
1938,1937
1939,1937
1940,2005
1941,2005
1942,2005
1943,2005
1944,1995
1944,1996
1945,1995
1945,1996
1946,1995
1946,1996
1947,1995
1947,1996
1948,1995
1948,1996
1949,1995
1949,1996
1950,2005
1951,2005
1952,1997
1953,1997
1954,2005
1955,2005
1956,2005
1957,2005
1958,1995
1958,1996
1959,1995
1959,1996
1960,1995
1960,1996
1961,1997
1962,1997
1963,2005
1964,2005
1965,1997
1966,1997
1967,1997
1968,1997
1969,2005
1970,2005
1971,1997
1972,1997
1973,2005
1974,2005
1975,2005
1976,2005
1977,2005
1978,2005
1979,1997
1980,1997
1981,2006
1982,2006
1983,2005
1984,2005
1985,1997
1986,1997
1987,2005
1988,2005
1989,1997
1990,1997
1991,1995
1991,1996
1992,1995
1992,1996
1993,1995
1993,1996
1994,1994
1995,1995
1995,1996
1996,1995
1996,1996
1997,1997
1998,1998
1998,1999
1999,1998
1999,1999
2000,2000
2000,2001
2001,2000
2001,2001
2002,2002
2002,2003
2002,2004
2003,2002
2003,2003
2003,2004
2004,2002
2004,2003
2004,2004
2005,2005
2006,2006
2007,1997
2008,1997
2009,1997
2010,1997
2011,1997
2012,1997
2013,1997
2014,1997
2015,2005
2016,2005
2017,1997
2018,1997
2019,1997
2020,1997
2021,1997
2022,1997
2023,1997
2024,1997
2025,1995
2025,1996
2026,1995
2026,1996
2027,1997
2028,1997
2029,2005
2030,2005
2031,2005
2032,1997
2033,1997
2034,1997
2035,1997
2036,1997
2037,1997
2038,1997
2039,1997
2040,2005
2041,2005
2042,1997
2043,1997
2044,2005
2045,2005
2046,1994
2047,1994
2048,1997
2049,1997
2050,1997
2051,1997
2052,2006
2053,2006
2054,2006
2055,2006
2056,2005
2057,2005
2058,2005
2059,2005
2060,1995
2060,1996
2061,1995
2061,1996
2062,1997
2063,1997
2064,1997
2065,1997
2066,2006
2067,2006
2068,2005
2069,2005
2070,2099
2071,2099
2072,2099
2073,2099
2074,2099
2075,2099
2076,2096
2076,2097
2077,2096
2077,2097
2078,2099
2079,2099
2080,2099
2081,2099
2082,2099
2083,2099
2084,2099
2085,2099
2086,2099
2087,2099
2088,2096
2088,2097
2089,2096
2089,2097
2090,2096
2090,2097
2091,2096
2091,2097
2092,2096
2092,2097
2093,2096
2093,2097
2094,2096
2094,2097
2095,2096
2095,2097
2096,2096
2096,2097
2097,2096
2097,2097
2098,2098
2099,2099
2100,2100
2100,2101
2101,2100
2101,2101
2102,2102
2102,2103
2102,2104
2103,2102
2103,2103
2103,2104
2104,2102
2104,2103
2104,2104
2105,2105
2106,2099
2107,2099
2108,2099
2109,2099
2110,2099
2111,2099
2112,2099
2113,2099
2114,2099
2115,2099
2116,2099
2117,2099
2118,2099
2119,2099
2120,2105
2121,2105
2122,2105
2123,2099
2124,2099
2125,2099
2126,2099
2127,2096
2127,2097
2128,2096
2128,2097
2129,2096
2129,2097
2130,2096
2130,2097
2131,2099
2132,2099
2133,2102
2133,2103
2133,2104
2134,2102
2134,2103
2134,2104
2135,2102
2135,2103
2135,2104
2136,2099
2137,2099
2138,2099
2139,2099
2140,2099
2141,2099
2142,2099
2143,2099
2144,2100
2144,2101
2145,2100
2145,2101
2146,2100
2146,2101
2147,2102
2147,2103
2147,2104
2148,2102
2148,2103
2148,2104
2149,2102
2149,2103
2149,2104
2150,2102
2150,2103
2150,2104
2151,2102
2151,2103
2151,2104
2152,2102
2152,2103
2152,2104
2153,2099
2154,2099
2155,2105
2156,2105
2157,2105
2158,2105
2159,2099
2160,2099
2161,2105
2162,2105
2163,2173
2164,2173
2165,2171
2165,2172
2166,2171
2166,2172
2167,2173
2168,2173
2169,2173
2170,2173
2171,2171
2171,2172
2172,2171
2172,2172
2173,2173
2174,2171
2174,2172
2175,2171
2175,2172
2176,2171
2176,2172
2177,2171
2177,2172
2178,2171
2178,2172
2179,2187
2180,2187
2181,2187
2182,2187
2183,2187
2184,2187
2185,2187
2186,2187
2187,2187
2188,2187
2189,2187
2190,2187
2191,2187
2192,2187
2193,2187
2194,2187
2195,2187
2196,2187
2197,2187
2198,2187
2199,2187
2200,2290
2201,2290
2202,2291
2202,2292
2203,2291
2203,2292
2204,2291
2204,2292
2205,2291
2205,2292
2206,2290
2207,2290
2208,2291
2208,2292
2209,2291
2209,2292
2210,2291
2210,2292
2211,2290
2212,2290
2213,2291
2213,2292
2214,2291
2214,2292
2215,2291
2215,2292
2216,2291
2216,2292
2217,2291
2217,2292
2218,2291
2218,2292
2219,2288
2219,2289
2220,2288
2220,2289
2221,2291
2221,2292
2222,2291
2222,2292
2223,2290
2224,2290
2225,2290
2226,2290
2227,2291
2227,2292
2228,2291
2228,2292
2229,2291
2229,2292
2230,2290
2231,2290
2232,2284
2233,2284
2234,2285
2235,2285
2236,2286
2237,2286
2238,2287
2239,2287
2240,2290
2241,2290
2242,2291
2242,2292
2243,2291
2243,2292
2244,2284
2245,2284
2246,2285
2247,2285
2248,2286
2249,2286
2250,2287
2251,2287
2252,2290
2253,2290
2254,2291
2254,2292
2255,2291
2255,2292
2256,2290
2257,2290
2258,2290
2259,2290
2260,2290
2261,2290
2262,1577
2262,1586
2262,2293
2263,1577
2263,1586
2263,2293
2264,1577
2264,1586
2264,2293
2265,1577
2265,1586
2265,2293
2266,2290
2267,2290
2268,1577
2268,1586
2268,2293
2269,1577
2269,1586
2269,2293
2270,2288
2270,2289
2271,2288
2271,2289
2272,1577
2272,1586
2272,2293
2273,1577
2273,1586
2273,2293
2274,2291
2274,2292
2275,2291
2275,2292
2276,2290
2277,2290
2278,2290
2279,2290
2280,2291
2280,2292
2281,2291
2281,2292
2282,2288
2282,2289
2283,2288
2283,2289
2284,2284
2285,2285
2286,2286
2287,2287
2288,2288
2288,2289
2289,2288
2289,2289
2290,2290
2291,2291
2291,2292
2292,2291
2292,2292
2293,1577
2293,1586
2293,2293
2294,2284
2295,2284
2296,2285
2297,2285
2298,2286
2299,2286
2300,2287
2301,2287
2302,2290
2303,2290
2304,1577
2304,1586
2304,2293
2305,1577
2305,1586
2305,2293
2306,2290
2307,2290
2308,2290
2309,2290
2310,2290
2311,2290
2312,2291
2312,2292
2313,2291
2313,2292
2314,2290
2315,2290
2316,2290
2317,2290
2318,2291
2318,2292
2319,2291
2319,2292
2320,2291
2320,2292
2321,2291
2321,2292
2322,2291
2322,2292
2323,2291
2323,2292
2324,2291
2324,2292
2325,2291
2325,2292
2326,2290
2327,2290
2328,2290
2329,2290
2330,2290
2331,2290
2332,2284
2333,2284
2334,2285
2335,2285
2336,2286
2337,2286
2338,2287
2339,2287
2340,2288
2340,2289
2341,2288
2341,2289
2342,2291
2342,2292
2343,2291
2343,2292
2344,2290
2345,2290
2346,2291
2346,2292
2347,2291
2347,2292
2348,2291
2348,2292
2349,2291
2349,2292
2350,2291
2350,2292
2351,2291
2351,2292
2352,2290
2353,2290
2354,2291
2354,2292
2355,2291
2355,2292
2356,1577
2356,1586
2356,2293
2357,1577
2357,1586
2357,2293
2358,1577
2358,1586
2358,2293
2359,1577
2359,1586
2359,2293
2360,2291
2360,2292
2361,2291
2361,2292
2362,2290
2363,2290
2364,2284
2365,2284
2366,2285
2367,2285
2368,2286
2369,2286
2370,2287
2371,2287
2372,2284
2373,2284
2374,2285
2375,2285
2376,2288
2376,2289
2377,2288
2377,2289
2378,2290
2379,2290
2380,2290
2381,2290
2382,2288
2382,2289
2383,2288
2383,2289
2384,2291
2384,2292
2385,2291
2385,2292
2386,2291
2386,2292
2387,1577
2387,1586
2387,2293
2388,1577
2388,1586
2388,2293
2389,2288
2389,2289
2390,2288
2390,2289
2391,2288
2391,2289
2392,2288
2392,2289
2393,2290
2394,2290
2395,2291
2395,2292
2396,2291
2396,2292
2397,1577
2397,1586
2397,2293
2398,1577
2398,1586
2398,2293
2399,2290
2400,2290
2401,2290
2402,2290
2403,1577
2403,1586
2403,2293
2404,1577
2404,1586
2404,2293
2405,1577
2405,1586
2405,2293
2406,1577
2406,1586
2406,2293
2407,1577
2407,1586
2407,2293
2408,1577
2408,1586
2408,2293
2409,2290
2410,2290
2411,2290
2412,2290
2413,2429
2414,2429
2415,2429
2416,2429
2417,2429
2418,2429
2419,2429
2420,2429
2421,2429
2422,2429
2423,2429
2424,2429
2425,2429
2426,2429
2427,2427
2428,2428
2429,2429
2430,2430
2431,2430
2432,2430
2433,2430
2434,2430
2435,2430
2436,2430
2437,2427
2438,2427
2439,2428
2440,2428
2441,2429
2442,2429
2443,2430
2444,2430
2445,1595
2445,1596
2445,2451
2445,2452
2446,1595
2446,1596
2446,2451
2446,2452
2447,1595
2447,1596
2447,2451
2447,2452
2448,1595
2448,1596
2448,2451
2448,2452
2449,1595
2449,1596
2449,2451
2449,2452
2450,1595
2450,1596
2450,2451
2450,2452
2451,1595
2451,1596
2451,2451
2451,2452
2452,1595
2452,1596
2452,2451
2452,2452
2453,1595
2453,1596
2453,2451
2453,2452
2454,1595
2454,1596
2454,2451
2454,2452
2455,1595
2455,1596
2455,2451
2455,2452
2456,1595
2456,1596
2456,2451
2456,2452
2457,2459
2458,2459
2459,2459
2460,2459
2461,2459
2462,2459
2463,2459
2464,2459
2465,1609
2465,2465
2466,1609
2466,2465
2467,1609
2467,2465
2468,1609
2468,2465
2469,1609
2469,2465
2470,1609
2470,2465
2471,1609
2471,2465
2472,1616
2472,2472
2473,1616
2473,2472
2474,1616
2474,2472
2475,2477
2476,2477
2477,2477
2478,2477
2479,2477
2480,2482
2481,2482
2482,2482
2483,2483
2484,2483
2485,2483
2486,2483
2487,2483
2488,2492
2489,2492
2490,2492
2491,2492
2492,2492
2493,2495
2494,2495
2495,2495
2496,2495
2497,2495
2498,2495
2499,2495
2500,2495
2501,2495
2502,2495
2503,2495
2504,2495
2505,2495
2506,2495
2507,2495
2508,2495
2509,2495
2510,2510
2511,2510
2512,2510
2513,2510
2514,2510
2515,2517
2515,2787
2516,2517
2516,2787
2517,2517
2517,2787
2518,2520
2518,2790
2519,2520
2519,2790
2520,2520
2520,2790
2521,2527
2522,2793
2523,2527
2524,2793
2521,2527
2522,2793
2523,2527
2524,2793
2525,2527
2525,2793
2526,2527
2526,2793
2527,2527
2527,2793
2528,2530
2528,2796
2529,2530
2529,2796
2530,2530
2530,2796
2531,2533
2531,2799
2532,2533
2532,2799
2533,2533
2533,2799
2534,2536
2534,2802
2535,2536
2535,2802
2536,2536
2536,2802
2537,2539
2537,2805
2538,2539
2538,2805
2539,2539
2539,2805
2540,2542
2540,2808
2541,2542
2541,2808
2542,2542
2542,2808
2543,2549
2543,2811
2544,2549
2544,2811
2545,2549
2545,2811
2546,2549
2546,2811
2547,2549
2547,2811
2548,2549
2548,2811
2549,2549
2549,2811
2550,2556
2550,2814
2551,2556
2551,2814
2552,2556
2552,2814
2553,2556
2553,2814
2554,2556
2554,2814
2555,2556
2555,2814
2556,2556
2556,2814
2557,2559
2557,2815
2558,2559
2558,2815
2559,2559
2559,2815
2560,2561
2560,2816
2561,2561
2561,2816
2562,2568
2562,2819
2563,2568
2563,2819
2564,2568
2564,2819
2565,2568
2565,2819
2566,2568
2566,2819
2567,2568
2567,2819
2568,2568
2568,2819
2569,2571
2569,2825
2570,2571
2570,2825
2571,2571
2571,2825
2572,2574
2572,2829
2573,2574
2573,2829
2574,2574
2574,2829
2575,2577
2575,2855
2576,2577
2576,2855
2577,2577
2577,2855
2578,2584
2578,2858
2579,2584
2579,2858
2580,2584
2580,2858
2581,2584
2581,2858
2582,2584
2582,2858
2583,2584
2583,2858
2584,2584
2584,2858
2585,2620
2585,2861
2586,2618
2586,2859
2587,2618
2587,2859
2588,2618
2588,2859
2589,2619
2589,2860
2590,2619
2590,2860
2591,2620
2591,2861
2592,2620
2592,2861
2593,2621
2593,2862
2594,2621
2594,2862
2595,2617
2596,2617
2597,2618
2597,2859
2598,2618
2598,2859
2599,2619
2599,2860
2600,2619
2600,2860
2601,2620
2601,2861
2602,2620
2602,2861
2603,2621
2603,2862
2604,2621
2604,2862
2605,2617
2606,2617
2607,2618
2607,2859
2608,2618
2608,2859
2609,2619
2609,2860
2610,2619
2610,2860
2611,2620
2611,2861
2612,2620
2612,2861
2613,2621
2613,2862
2614,2621
2614,2862
2615,2617
2616,2617
2617,2617
2618,2618
2618,2859
2619,2619
2619,2860
2620,2620
2620,2861
2621,2621
2621,2862
2622,2624
2622,2865
2623,2624
2623,2865
2624,2624
2624,2865
2625,2627
2625,2868
2626,2627
2626,2868
2627,2627
2627,2868
2628,2630
2628,2871
2629,2630
2629,2871
2630,2630
2630,2871
2631,2633
2631,2872
2632,2633
2632,2872
2633,2633
2633,2872
2634,2635
2634,2874
2635,2635
2635,2874
2636,2638
2636,2877
2637,2638
2637,2877
2638,2638
2638,2877
2639,2641
2639,2880
2640,2641
2640,2880
2641,2641
2641,2880
2642,2644
2642,2883
2643,2644
2643,2883
2644,2644
2644,2883
2645,2647
2645,2886
2646,2647
2646,2886
2647,2647
2647,2886
2648,2650
2648,2889
2649,2650
2649,2889
2650,2650
2650,2889
2651,2657
2651,2892
2652,2657
2652,2892
2653,2657
2653,2892
2654,2657
2654,2892
2655,2657
2655,2892
2656,2657
2656,2892
2657,2657
2657,2892
2658,2664
2658,2895
2659,2664
2659,2895
2660,2664
2660,2895
2661,2664
2661,2895
2662,2664
2662,2895
2663,2664
2663,2895
2664,2664
2664,2895
2665,2666
2665,2897
2666,2666
2666,2897
2667,2669
2667,2900
2668,2669
2668,2900
2669,2669
2669,2900
2670,2672
2670,2902
2671,2672
2671,2902
2672,2672
2672,2902
2673,2676
2673,2905
2674,2676
2674,2905
2675,2676
2675,2905
2676,2676
2676,2905
2677,2679
2677,2908
2678,2679
2678,2908
2679,2679
2679,2908
2680,2682
2680,2911
2681,2682
2681,2911
2682,2682
2682,2911
2683,2685
2683,2914
2684,2685
2684,2914
2685,2685
2685,2914
2686,2692
2686,2917
2687,2692
2687,2917
2688,2692
2688,2917
2689,2692
2689,2917
2690,2692
2690,2917
2691,2692
2691,2917
2692,2692
2692,2917
2693,2695
2693,2920
2694,2695
2694,2920
2695,2695
2695,2920
2696,2702
2696,2923
2697,2702
2697,2923
2698,2702
2698,2923
2699,2702
2699,2923
2700,2702
2700,2923
2701,2702
2701,2923
2702,2702
2702,2923
2703,2705
2703,2926
2704,2705
2704,2926
2705,2705
2705,2926
2706,2708
2706,2927
2707,2708
2707,2927
2708,2708
2708,2927
2709,2725
2709,2930
2710,2725
2710,2930
2711,2725
2711,2930
2712,2725
2712,2930
2713,2725
2713,2930
2714,2725
2714,2930
2715,2725
2715,2930
2716,2725
2716,2930
2717,2725
2717,2930
2718,2725
2718,2930
2719,2725
2719,2930
2720,2725
2720,2930
2721,2725
2721,2930
2722,2725
2722,2930
2723,2725
2723,2930
2724,2725
2724,2930
2725,2725
2725,2930
2726,2728
2726,2931
2727,2728
2727,2931
2728,2728
2728,2931
2729,2731
2729,2934
2730,2731
2730,2934
2731,2731
2731,2934
2732,2734
2732,2935
2733,2734
2733,2935
2734,2734
2734,2935
2735,2736
2735,2937
2736,2736
2736,2937
2737,2739
2737,2940
2738,2739
2738,2940
2739,2739
2739,2940
2740,2746
2740,2943
2741,2746
2741,2943
2742,2746
2742,2943
2743,2746
2743,2943
2744,2746
2744,2943
2745,2746
2745,2943
2746,2746
2746,2943
2747,2749
2747,2945
2748,2749
2748,2945
2749,2749
2749,2945
2750,2752
2750,2946
2751,2752
2751,2946
2752,2752
2752,2946
2753,2755
2753,2949
2754,2755
2754,2949
2755,2755
2755,2949
2756,2762
2756,2952
2757,2762
2757,2952
2758,2762
2758,2952
2759,2762
2759,2952
2760,2762
2760,2952
2761,2762
2761,2952
2762,2762
2762,2952
2763,2765
2763,2953
2764,2765
2764,2953
2765,2765
2765,2953
2766,2768
2766,2954
2767,2768
2767,2954
2768,2768
2768,2954
2769,2775
2769,2957
2770,2775
2770,2957
2771,2775
2771,2957
2772,2775
2772,2957
2773,2775
2773,2957
2774,2775
2774,2957
2775,2775
2775,2957
2776,2778
2776,2960
2777,2778
2777,2960
2778,2778
2778,2960
2779,2783
2779,2963
2780,2783
2780,2963
2781,2784
2781,2964
2782,2784
2782,2964
2783,2783
2783,2963
2784,2784
2784,2964
2785,2517
2785,2787
2786,2517
2786,2787
2787,2517
2787,2787
2788,2520
2788,2790
2789,2520
2789,2790
2790,2520
2790,2790
2791,2527
2791,2793
2792,2527
2792,2793
2793,2527
2793,2793
2794,2530
2794,2796
2795,2530
2795,2796
2796,2530
2796,2796
2797,2533
2797,2799
2798,2533
2798,2799
2799,2533
2799,2799
2800,2536
2800,2802
2801,2536
2801,2802
2802,2536
2802,2802
2803,2539
2803,2805
2804,2539
2804,2805
2805,2539
2805,2805
2806,2542
2806,2808
2807,2542
2807,2808
2808,2542
2808,2808
2809,2549
2809,2811
2810,2549
2810,2811
2811,2549
2811,2811
2812,2556
2812,2814
2813,2556
2813,2814
2814,2556
2814,2814
2815,2559
2815,2815
2816,2561
2816,2816
2817,2568
2817,2819
2818,2568
2818,2819
2819,2568
2819,2819
2820,2821
2821,2821
2822,2571
2822,2825
2823,2571
2823,2825
2824,2571
2824,2825
2825,2571
2825,2825
2826,2574
2826,2829
2827,2574
2827,2829
2828,2574
2828,2829
2829,2574
2829,2829
2830,NA
2831,NA
2832,NA
2833,NA
2834,NA
2835,NA
2836,NA
2837,NA
2838,NA
2839,NA
2840,NA
2841,NA
2842,2845
2843,2845
2844,2845
2845,2845
2846,2849
2847,2849
2848,2849
2849,2849
2850,2852
2851,2852
2852,2852
2853,2577
2853,2855
2854,2577
2854,2855
2855,2577
2855,2855
2856,2584
2856,2858
2857,2584
2857,2858
2858,2584
2858,2858
2859,2618
2859,2859
2860,2619
2860,2860
2861,2620
2861,2861
2862,2621
2862,2862
2863,2624
2863,2865
2864,2624
2864,2865
2865,2624
2865,2865
2866,2627
2866,2868
2867,2627
2867,2868
2868,2627
2868,2868
2869,2630
2869,2871
2870,2630
2870,2871
2871,2630
2871,2871
2872,2633
2872,2872
2873,2635
2873,2874
2874,2635
2874,2874
2875,2638
2875,2877
2876,2638
2876,2877
2877,2638
2877,2877
2878,2641
2878,2880
2879,2641
2879,2880
2880,2641
2880,2880
2881,2644
2881,2883
2882,2644
2882,2883
2883,2644
2883,2883
2884,2647
2884,2886
2885,2647
2885,2886
2886,2647
2886,2886
2887,2650
2887,2889
2888,2650
2888,2889
2889,2650
2889,2889
2890,2657
2890,2892
2891,2657
2891,2892
2892,2657
2892,2892
2893,2664
2893,2895
2894,2664
2894,2895
2895,2664
2895,2895
2896,2666
2896,2897
2897,2666
2897,2897
2898,2669
2898,2900
2899,2669
2899,2900
2900,2669
2900,2900
2901,2672
2901,2902
2902,2672
2902,2902
2903,2676
2903,2905
2904,2676
2904,2905
2905,2676
2905,2905
2906,2679
2906,2908
2907,2679
2907,2908
2908,2679
2908,2908
2909,2682
2909,2911
2910,2682
2910,2911
2911,2682
2911,2911
2912,2685
2912,2914
2913,2685
2913,2914
2914,2685
2914,2914
2915,2692
2915,2917
2916,2692
2916,2917
2917,2692
2917,2917
2918,2695
2918,2920
2919,2695
2919,2920
2920,2695
2920,2920
2921,2702
2921,2923
2922,2702
2922,2923
2923,2702
2923,2923
2924,2705
2924,2926
2925,2705
2925,2926
2926,2705
2926,2926
2927,2708
2927,2927
2928,2725
2928,2930
2929,2725
2929,2930
2930,2725
2930,2930
2931,2728
2931,2931
2932,2731
2932,2934
2933,2731
2933,2934
2934,2731
2934,2934
2935,2734
2935,2935
2936,2736
2936,2937
2937,2736
2937,2937
2938,2739
2938,2940
2939,2739
2939,2940
2940,2739
2940,2940
2941,2746
2941,2943
2942,2746
2942,2943
2943,2746
2943,2943
2944,2666
2944,2897
2945,2749
2945,2945
2946,2752
2946,2946
2947,2755
2947,2949
2948,2755
2948,2949
2949,2755
2949,2949
2950,2762
2950,2952
2951,2762
2951,2952
2952,2762
2952,2952
2953,2765
2953,2953
2954,2768
2954,2954
2955,2775
2955,2957
2956,2775
2956,2957
2957,2775
2957,2957
2958,2778
2958,2960
2959,2778
2959,2960
2960,2778
2960,2960
2961,2784
2961,2964
2962,2784
2962,2964
2963,2783
2963,2963
2964,2784
2964,2964
